,cafe_text,cafe_title
301,짜짱면,오늘 점심은?
302,짬뽕,오늘 점심은
303,"진비빔면에 치커리, 오이, 방울토마토 넣고 매콤하게 만들어 먹었어요!",채소 가득 비빔면
304,"오늘 점심은 김치찌개에 오리훈제먹었음돠ㅋ
다들 맛점하셨나요?",김치찌개에 오리훈제
305,"얼큰한 김치찌개🥘
사태라그런지 꼬들꼬들👍🏻",맛점하세요🤤
306,"장마라더니오늘은해가쨍쨍무지덥네요.
시원한막국수먹고더위좀식혀봅니다.ㅎㅎ
맛점들하세용.ㅎㅎ",오랜만에막국수한사발~ㅎ
307,"육회비빔밥 오랜만에 먹네ㅋ
맛있다 맛있다ㅋ
배불리 먹으니 졸리네ㅎㅎ",육회비빔밥 ㅋ
308,"비가
비가 엄청내리고 있습니다.
점심은 호박전으로
재생
6
00:00
00:26

오늘점심은 한잔으로",오늘점심은 한잔으로
309,"신랑이 일이 있어서 출근하는 바람에
주말 점심 메이트가 사라져서
뭐먹지하다가 오므라이스 만들었어요~~
양파, 당근, 햄, 감자 넣어서 볶음밥 만들고
계란 지단 붙여서 감쌌는데~ 간단해 보여도 재료 손질하는데 시간 많이 가는 메뉴 같아요~ㅎㅎ
역시 오므라이스는 케찹 맛인듯!!",오므라이스를 해먹었어요~~
310,"저번에 시장에서 사온 만두로 떡만둣국 끓였어요
멸치티백이랑 가쓰오부시국간장을 넣으니 맛있네요^^
점심 맛있게 드세요~^^",떡만두국
311,"재생
14
00:00
00:06

너구리 한마리 몰고가세요~~🦝",너구리 한마리 몰고가세요~~🦝
312,"저번 충주 당일여행 송어회 맛있다고 추천해주셨는데
검색해보니까 꽤 많은 송어회집이 있더라구요 ㅎㅎ
저 혼자 가면 불친절해도, 맛없어도 그려느니 하고 그러는데
부모님을 모시고 가는거라서 괜찮다고 하시지만 신경이 쓰이긴 쓰이네요 ㅎㅎ
추천 부탁드려요 ^^",송어회 맛집 좀 추천해주세요~!
313,"냉장고 털어서 국내산 암꽃게넣고 해물탕 끓였어요쫌있다 수제비 떠서 넣어 먹을까해요^^
언제까지 국내산 해물 먹을수있을지?ㅜ
미리 쟁여놓기도 냉장고가.....ㅠ",이열 치열
314,포장 가능한곳이면 좋겟어요,제육볶음 맛집 알려주세요~~
315,"버섯 샤브샤브👍🏻
미나리 듬뿍 버섯 듬뿍~
소고기넣고~마무리 볶음밥",매일먹어도 안질리는..
316,"집안일 하고보니 벌써 시간이~~
간단히 김밥 말고 떡볶이하고~~
김말이 에프에 돌려서 먹어요~~
언제나 분식은 맛있어용 모두 맛점하세용😋",분식파티~😋
317,"비빔밥에 된장찌개는 환상의 짝꿍이죠ㅋ
퇴근이 임박하니 저녁을 뭘해먹을지 고민이군요~
다들 맛있는 저녁되세요^^",오늘 점심은 비빔밥에 된찌
318,"지인분이 타지역에서 사다주신건데
2인분양이 어마어마하네요👍🏻
햄도 완전 많아여~
맛점하세요🥰
재생
8
00:00
00:05

보글보글 부대찌개🥘",보글보글 부대찌개🥘
319,"집에 있는 둥근 라이스페이퍼로 처음 만들었어요
딸에게 보내줘야겠어요~^^",김부각 만들어봤어요
320,"오랜만에 짜장면을 먹어보네요.
짜장면에 김치와 먹으면 더 맛있어요.
점심 맛있게 드세요.",점심은 짜장면으로
321,"영월로 캠핑왔는데
밥을 누가 가져가서
아점으로 떡뽀끼와 콜라로~ㅋㅋ
오늘 날씨가 좋아
밤에 별이 마니 뜰것 같은
느낌적인 느낌😍",떡뽀끼~🥢
322,"또 샤브샤브
매일먹어도맛잇는..미나리향가득👍🏻🤤",어딜까여~~?
323,"겨자소스 알싸한 크래미샐러드
케요네즈 뿌린 적채샐러드
오늘은 풀 맛있게 소스뿌려먹어요ㅎㅎ
지난번에 여수룬님이 선물주신 적채!
식감도 좋고 은은한단맛이 좋네요👍👍",샐러드먹어요ㅎ
324,"동태전에 부추도 넣었어요
지에스슈퍼 매실양념돼지불고기팩에 양파만 넣었는데 맛있네요ㅎㅎ
다 태워먹고 두껍고ㅋㅋ
아욱국은 저번에 끓인거 남아서 얼려놓은거 녹혀서 데워 먹으니 맛나네요ㅎㅎ
회원님 모두 점심 맛있게 드세요~^^",아점^^
325,"어젯밤 먹고싶었던 쫄면을요~♡
늦은 점심 이네요
남은 오후도 즐겁게 보내세요😄😆",드디어 먹습니다
326,"숙주만 데쳐서 그냥 야채 월남쌈
어제 마트서 득템한 애플수박 후식도^^~",점심 맛나게들 드셔요
327,"아침을 늦게 먹어서 점심을 건너띌까했더니 아들들이 배고프고 약 먹어야된다고 밥 달래서 부랴부랴 했네요ㅋㅋ
냉동오징어라 그런가요?
오징어국이 아닌데 국물이 생기네요ㅎㅎ
오징어는 생물이 훨씬 맛있네요
당연한 얘기겠지요ㅎㅎ",오징어볶음?
328,"소고기추가,야채추가필수😁🐷
마무리 볶음밥👍🏻👍🏻
볶음밥도 하나더추갘ㅋㅋㅋ🐷🐷
재생
1
00:00
00:04

샤브샤브~",샤브샤브~
329,"건강식한상입니다ㅎ
브리오쉬번이 더 맛나네요ㅎ
참깨빵버전!!
컵에담긴 샐러드는 양장피처럼 매콤새콤하게
만들었어요ㅎㅎ 젓가락이 멈추질않네요🤣
샌드위치 속재료엔 머스타드,마요네즈,후추를
넣어 비볐어요ㅋㅋ
당연히 제가 두개 먹었습니다ㅋㅋㅋ",크래미샐러드&샐러드버거
330,"순국을 좋아라 하는데
깔끔하니 맛있네요~~
회원님들 맛점하세요😊",순대국밥
331,"목계 왔다가 냉칼국수 보고 바로 흡입해요
엄청 시원하네유 ~",너무더워서 시원한거 먹어요
332,"하던일 살짝더 하다보니
점심도 살짝 늦었네요.
모두모두
점심식사는 맛있게 드셨나요?",살짝 늦은점심
333,"탄금 공원에 앉아 도시락으로 점심을 먹습니다.^^
맛있게 먹고...중등 아이들..접수 받겠습니다.^^",오늘 점심은 도시락 입니다.^^
334,"오늘따라 치킨 넘 먹고싶어서 주문없을때
바로 튀겨먹었어요🤣🤣
갓 튀긴 치킨 넘 맛나요ㅎㅎ",닭튀겨먹음요ㅎㅎ
335,"오늘 점심은 돌짜장을 먹고왔네요^^
탕수육과 함께 너무 맛있었어요 ㅎㅎ",오늘은돌짜장!
336,"감자탕 즐겨먹지않는데
엄마표는 먹어요~🥔
직접말린 시레기에 푹삶아진 고기
부들부들 살살녹아요
맛점하세요😉",감자탕~🥔🥔🥔
337,"점심은 떡만두국 먹어요~🥟🥟
맛점하세요🥰🥰",떡만두국🥟🥟
338,"녹두전맛집!!
항상 점심때는 사람들이 북적북적🤤👍🏻
좋은분들과 점심식사했어요",녹두전은 이집이지!
339,"다들 점심 무엇을 드셨나요?
저는 아파서 죽을먹었네요ㅠㅠㅠ
한우미역죽인데 먹을만 해요",오늘 점심은 죽이네요....
340,"맛있어요👍👍
아쉽게도 비매품입니다ㅠ",타코만들어먹어요😁
341,"오늘 작업마무리 하고 먹느라
2시넘어서 점심을 먹었더니
저녁 생각이 없네요.
오늘은 저녁을 굶어야 할듯
배고프기전 잠들어야겠죠?
늦은점심 으로 해장국
푸짐하게 나오던걸요.
지금보니 한잔 생각나네요.",오늘 늦은 점심으로 저녁은 패스
342,"아침에 밥맛도 없고해서 건너뛰었더니
배가고파 뭘먹을까하다 피자를 시켯내영~",늦은 아점을 먹어요~
343,"연휴라 시댁에서 복탕먹어요 ㅎㅎㅎ
맛나네요^^",복탕먹어요🐠🐟
344,"가격에 놀랐어요
커피한잔 가격이라니ㅎㅎ",평택통북시장 칼국수
345,"딱비벼먹는 재료가잇어서
참기름넣고 슥슥 비볏습니다🤭",냉털 비빔밥🍚🍳
346,"쑥떡엄청나죠 ㅎㅎ
아침에바로 해온거라 쫄낏하네요
마늘쫑두 한철이라 매일 먹게되네요~",쑥떡쑥떡~
347,"이리 많네요 더있다는...
역시 보리밥 맛나요^^
쑥싹쑥삭 비벼요~~",점심은 냉털로 보리밥 먹어요
348,"오랜만에 내장탕을 먹습니다.^^
비록..경기는 4대7로 졌지만....기분 좋게 마무리 하고 밥 먹으러 왔습니다.^^
맛나게 먹고 갈께요.^^",내장탕을 먹습니다.^^
349,냉육수 만들어 시원하게 먹어요^^,점심은 국수만드러 먹어요
350,,파스타 &돈가스
351,"친구가 밥을 사줘서
친구는 우동, 저는 베이컨크림우동 먹었어요~^^
베이컨크림우동은 맵지는 않았어요
친구와 제입맛에는 조금 짰지만
괜찮았어요~
인테리어가 이뻤어요
미소된장국에 미역이 들어갔는데 제일 맛났어요
꽃접시 넘 이뻐요ㅎㅎ
옆에 옛날선인장카페 이름이 바뀌었는데
음식 계산하고 영수증 들고 카페에 가면
음료 할인도 받을 수 있대요
50m
© NAVER Corp.
카쿠레가 충주점
충청북도 충주시 연수동산로1길 7 101호
예약",충주 카쿠레가
352,"돼지고기가 들어간 카레
새콤한 미역냉국
직접 담근 열무",카레와 미역냉국 먹었어요
353,"중앙시장에 다녀왔습니다.
아주식당(3호집) 입니다.
순대모듬 먹었네요. 술을 술술 부르는 맛입니다. ㅎㅎ
대부분의 식당이 영업을 하고 있었습니다.
자알 해결되어 상인분들 걱정거리가 없어지면 좋겠습니다.",중앙시장(중앙어울림시장) 다녀왔어요.
354,며칠전 원주 아웃백에 방문하여 스테이크를 먹었습니다^^,아웃백 스테이크
355,갈비에 냉면까지 열심히 먹고왔습니다😁😁,갈비갈비🍖
356,"엄니꺼서 직접 묵을 쓰셔서 맹그신 엄니표 도토리묵밥...^^
역시 도토리묵은 집에서 직접쓴걸 묵어야 사묵음 이맛이가 안난다는요...ㅎ",엄니표 도토리묵밥 이네요...^^
357,"청주 성안길 홈플러스 근처에 있어요!
항상 지나가던곳.. 궁금해서 맛 보고 왔어요
짜장, 우동 곱배기로 주문하고 후회 했어요..
양이 너무 많아요😅😅😅
50m
© NAVER Corp.
서문우동
충청북도 청주시 상당구 무심동로392번길 8","""청주맛집"" 서문우동"
358,오늘 점심은 뭐 드시나요?,오늘 점심은
359,"드디어..병원에서 탈출하여 아버지와 어죽으로 점심을 먹습니다.^^
왠..환자가 많은지요..ㅠㅠ
겨우..검사 받고 . 진료...다 하고..밥 먹습니다.
점심 맛나게 드시고 남은 오후도 힘내셔요.^^",어죽을 먹습니다.^^
360,"지난번 이벤트당첨으로 첫방문한 와플칸
한입먹고서 ""아 이제 와플은여기다""🤣🤣
카페 이벤트의 순기능이죵?ㅎㅎ
저처럼 모르던사람도 단골만드는ㅋㅋㅋ
봉방동에서 배달온건데도 따뜻하고 바삭하더라구요
덕분에 오늘도 행복한점심였어요ㅎㅎ",매콤달달한 점심먹었어요😁
361,역시 점심으론 간단히 잘익은 엄니표 열무 물김치 국수가 딱이라는요...^^,역시 점심으론...
362,"오늘은 조카 며느리가 인사를 하러 와서..맛난 점심을 먹으러 왔습니다.^^
맛있게 먹고 갈께요.^^
재생
16

이른 점심 먹으러 왔습니다.^^",이른 점심 먹으러 왔습니다.^^
363,"합천 추모식에 참석하고 가는 길에 늦은 점심을 먹습니다.^^
성주휴게소....
참외를 팔길래..봐..보니...우리 카페에서 구매하는 것이 훨씬 도움이 될 듯 하여..밥만 먹고 그냥 가 봅니다.
맛있게 먹고 갈께요.^^",늦은 점심을 먹습니다.^^
364,"오늘 막내가 교회에서 기타레슨이 3시 30분에 있어서 점심 먹으러 아그집 다녀왔어요~
오늘 사람들이 좀 있어서 줄서다가 먹었어요ㅎㅎ
아시는 분 가게인데 너무 바쁘셔서 조용히 먹다왔어요
들깨칼국수와 메밀전병 먹었는데
배가 엄청 부르네요^^
50m
© NAVER Corp.
아그집들깨칼국수
충청북도 충주시 남산4길 73-7 충주 공판장 뒷편, 충주 공판장 뒷편",충주 아그집 들깨칼국수
365,"삼교비와 오이냉채국수요
마무리 초코파이까지 든든한 한끼요👍👍",한가한시간에 밥먹어요ㅎ
366,"오늘은 부산에서 잘 아는 동생이 놀러 왔습니다.^^
어죽을 먹으려. 했더니...문이 잠겨서...칼국수를 먹게 되었습니다.^^
맛있게 먹고 가겠습니다.^^",칼국수로 점심을 먹습니다.^^
367,"5일장가서
만두,김밥,순대,도너츠 사와서
점심 먹어요~~
맛점하세요😁
중원순대
대성 야채만두
명동만두 김밥
도깨비 도너츠",시장 음식들로~~
368,"복호두 냉동보관했다가 먹을때마다 꺼내먹어요ㅎㅎ
호암동 배달안되서 많이사서 보관해놓고 먹어요
아직 한박스남았어요🤣🤣",아점합니다😆
369,"오늘도 엄마표자랑ㅋㅋ
엄마표. 김치찌개
이마트양장피 가격이 오르고
구성이 조금바꼇어요~
맛은 그대로 맛잇네요👍🏻👍🏻",김치찌개&양장피
370,"천안에서 아는 동생이 와서..함께 어죽을 먹습니다.^^
지난 주에도 어죽을 먹은 기억이 있는데...일주일만에 먹는 듯 합니다.ㅎㅎㅎㅎ
자주 먹어야 하는데....
점심 식사 맛있게 하시고 남은 오후도 행복하셔요.^^",어죽을 먹습니다.^^
371,공칼 떡만두국에 김치만두 먹었어요🤤🤭,공주칼국수🍜🥟
372,"오랜만에 주일오전예배 끝나고 월레회하고 다담뜰에 갔다왔어요~ 엄청 배부르네요ㅎㅎ
50m
© NAVER Corp.
다담뜰한식뷔페 충주점
충청북도 충주시 금봉대로 178",충주 다담뜰한식뷔페
373,"오늘은 야구를 함께 하는 동생이 공방에 놀러를 와서 점심을 함께 먹습니다.^^
어죽....
간혹..먹지만..언제나 그 맛으로 입맛을 자극합니다.
오늘도 저는..어죽을 먹습니다.^^",어죽으로 점심을 먹습니다.^^
374,"엄마가만든 쫄면에..🍜
만두가먹고싶어서 신전 주문햇는데
만두만먹음 섭해서 떡볶이까지😁😁
맛점하세요🤤😁",분식데이~♡
375,"오늘도
방문
저번에선지는먹었지만
냉면3500원
먹어보러
와!!!
맛있어요♡♡♡
선지
육계장
비빔냉면
만두
해서
14500원
갈비탕한그릇값이라니......
김치도
맛있어요",냉면+만두가 6000원???선지3500원이라니...
376,"간짜장에 탕수육 먹었어요
어딘지 아시겟죠?",짜장묜~~🍜
377,"천안에서 젊은 동생들이 공방에 놀러를 와서 간짜장으로 점심을 먹습니다.^^
ㅎㅎㅎㅎ
맛나게 먹을께요.^^",간짜장으로 점심을 먹습니다.^^
378,"오늘은..공방 조금 먼 근처에서 시원한 냉면 한그릇 먹고 왔습니다.^^
덩달아서...만두 조금과..선지국도..맛 보고 왔습니다.^^
남은 오후도 힘내시고 또 힘내셔요.^^",시원한 냉면..한그룻 먹었습니다.^^
379,"오늘도
정담
건강밥상♡
너무좋네요♡
야무지게
먹고왔네요♡
주차하는데
후방카메라에
이쁜꽃이~~♡♡
꽃이너무이뻐서
찍었어요
식사배 빵배
따로
전오늘은
빵이또땡기네요♡
수제베이커리
라즈베리 빵과
점심마무리♡",충주)여기음식은 다맛있는듯 버섯/가지 이렇게 맛있을수가 있더라구요
380,"한가한 오후시간에 간단히 요기했습니다
고기 소스 빵!
진한 고기맛이 좋네요ㅋㅋㅋ",야채 싹~ 뺀 뉴욕버거요ㅋㅋ
381,,소풍 나왔어요ㅎㅎ
382,"오늘 점심은 저도
아리새님과 약속이나 한듯 국수를 먹었네요.
들깨칼국수
후루룩~~~
비빔국수
은근 매운 비빔국수
비빔 국수가 매워
감자전으로 감아먹기
감자전
감자 채를 썰어서
색감좋고
식감도 좋고
비요일에 꼭 다시 찾으리라.",국수 두 그릇 감자전 추가
383,"국수는 한그릇 먹는거 아니예요~~~
아리새 무거워서 날지 못하는 ㄷ.ㅈ 라고
날씬.늘씬하신 두분 회원님들께서 놀리셔도
국수는 두그릇 먹어줘야해요~~~",오늘 점심은 두그릇~~~^^
384,"오늘 오전에는 먼곳에서
고개님께서 다녀가시고
점심때쯔으엔 아리새님께서
두부전골 사진으로 저를 유혹하는 바람에
휘리릭ᆢ
아주 든든하고 맛있게 점심을 먹었답니다.
아리새님 점심 너무 잘 먹었습니다.
야들야들한 두부전골ᆢ
재생
18
00:00
00:13

두부전골
지금보는데
두부가 또 그리워지네요 ㅠ
2차는 커피숍
한잔 두잔 세잔
또한 즐거운시간ᆢ
뜨거운날씨
시원한 차와함께 즐거운시간
잘 보냈습니다.
닷컴님들께선
오늘하루 어떻게 보내셨나요?",두부전골
385,"티켓팅을 하고..석촌호수가 보이는 롯데타워로 와서 늦은 점심을 먹습니다.^^
맛나게 먹고 열심히 따라 부르려구요.^^
잘 먹겠습니다.^^",늦은 점심을 먹습니다.^^
386,,오늘의점심입니다~^^
387,"제일 간단하고 쉬운 요리ㅎㅎ 오랜만에 끓여보네요
날이 따뜻하니 금새 피네요~ 신기^^",참치김치찌개
388,"재생
14
00:00
00:13

오늘 점심은 두부찌개~~~
두부찌개
비주얼 장난 아니쥬~~~~
참고로 충주는 아니예요~",오늘 점심은 두부찌개~~~
389,"고메스퀘어 좋네요
배불리 먹음요😁",고메스퀘어 왔어요ㅎㅎ
390,"오늘의 식당 메뉴는 돈까스, 치즈오븐스파게티, 팽이장국, 샐러드, 비트피클, 김치, 숭늉입니다^^ 양식데이에요~!!
다들 오늘 하루도 파이팅하세요!!",오늘 점심은 치즈오븐스파게티와 돈까스😆
391,오늘의점심은 아이들과 김치치즈밮!,오늘의점심은 김치치즈밥!
392,"소금빵 좋아해서 여기저기먹어봐도
역시 소금빵은 라즈베리임다ㅋㅋ
고소한 짭잘함이 넘 좋아요ㅎㅎ
아들램 컵케익
어머님 카스테라 누릉지빵 가족모두 빵데이요🤣",소금빵먹어요👍👍
393,"오늘 회사에서 먹은 급식 메뉴!!
강된장비빔밥, 어묵탕, 함박스테이크, 감자조림 거기에 샐러드, 누룽지, 요구르트까지
배불리 먹고 오후 업무 시작!!
다들 파이팅하세여",오늘의 점심 메인은 강된장비빕밥입니다
394,"오늘점심은 아리새님과함께
감자탕을 맛있게 먹었습니다.
비가오나 눈이오나
바람이부나 어찌 어찌
둘이서는 이렇게 매일같이 만나는 인연인것인지ᆢ
연인도 아닌데 말이죠.
진한 국물맛에
뼈사이 살고기도 많이 붙어있어요.
역시
또 볶음밥은 뺄순 없겠죠?
재생
9
00:00
00:08

오늘 먹어본 감자탕
보글보글 잘 끊여서
배가 빵빵하도록 잘 먹었습니다.
아리새님 덕분에 오늘 잘먹고
즐거웠던 하루가 또 훌쩍 지나가네요.
편한밤 좋은밤 되세요.",오늘 먹어본 감자탕
395,"구워먹는순대와 닭가슴살 양파랑 볶았어요
맛나요👍👍",순대볶음입니다^^
396,"팔도비빔면이랑 열무김치랑 먹으니 맛있네요^^
살찌는 소리 들리시죠ㅋㅋ
후라이팬에 초벌구이하고 에어프라이기에 돌리니
바삭해지네요~",고기와 팔도비빔면
397,집김밥과 라면~💕,늦은 아점을 먹어요~^^
398,"목장예배드리고
권사님댁에서 점심식사를 했어요
가죽나물무침, 망촛대미나리나물? 이름도 생소한 나물들~ 건강식이에요~^^
고기가 없다고 하시는데ᆢ맛나네요~
집밥이 최고에요ㅎㅎ",건강밥상
399,"남의편이 된장과 어묵 넣은 수제비가 어디 있냐고 빡빡 우기네요ㅡㅡ
검색해보니 있네요~
맛만 좋구만ㅎㅎ아들들도 잘 먹고요
다음에는 들깨가루와 청양고추도 넣어봐야겠어요^^
고정관념이 저보다 심하네요
여자는 그러면 안된다는 말을 잘해요~
양성평등시대에ᆢ
서로 관점(생각)이 달라서 그러겠죠ㅎㅎ
아들들에게 너희들은 그러지마라~
밥 못 얻어먹는다고 했어요ㅋㅋ",어묵된장수제비
400,"이게 왠~~~ '떡'일까요^^
역시 오늘도 먹을 복이 터졌다니깐요^^
앗!!!
또 ""자랑질""한다고,,,,,,,,
잔소리를 하실 두분 얼굴이 생각납니다.^^","떡돌이 아리새는 맛있는 ""떡""을 먹습니다^^"
401,"오늘은 모처럼 처제네 가족들이 충주로 내려 와서 점심을 함께 먹습니다.^^
중화요리....옛날.....아주 옛날...졸업식이나 기념비적인 날에 짜장면 등의 중화요리를 먹었는데...오늘은..어린이날 기념으로다가..먹어 봅니다.(어린이는 없지만...)
맛나게 먹고 갈께요.^^",빠른..점심을 먹습니다.^^
402,"가마 작업이 다 되어 감에 따라 이제...늦게 나마 점심을 먹어 봅니다.^^
새우탕면의 향이 온 공방을 감싸고 돌아 분명..맛난 라면임에 틀림이 없는 듯 합니다.^^
맛나게 먹고 계속..불을 지켜 보겠습니다.~~",늦은 점심을 먹습니다.^^
403,"구운계란과 오이 마요네즈 소금 후추 잘섞어서
빵에 발랐어요ㅎㅎ
맛나네요👍👍",간단히 샌드위치먹어요
404,"오늘 점심은 대충 라면으로 떼우려는데
다들 뭐 드실건가요~~??",오늘 점심 뭐드시나요?
405,"오늘 점심은
푸짐하게 진수성찬 으로 점심을ᆢ
오늘도
맛있는 점심식사 많이 하셨나요?",진수성찬
406,"주말에 만두전골 먹었는데 맛있더라구요~
안림동 쪽에 있는 국수타령입니다~!
처음에 쌀국수 먹으러 갔다가 줄이 너무 길어서 안림도 갔는데
여기도 줄을 선더라는,,,,ㅎㅎㅎㅎㅎ
충주에서 식당 들어가려고 줄 서는게 아직도 적응안되는 토박이입니다..ㅎㅎㅎ",만두전골~~!!
407,"엄마가 이마트에서사온걸로~~
부대찌개밀키트,이마트양장피
밀키트인데 맛잇네요
최애 양장피~♡오랫만에 먹으니 꿀맛
겨자소스 다넣엇더니 코가 찌릿찌릿😵‍💫",이마트표
408,"오늘은
일하는곳 회원님댁에서
맛있는 점심을 먹고있습니다.
한가지만 주시지
이렇게 푸짐하게 점심을 주시네요.
요건
딱 ᆢ
쏘맥이랑 이면 더좋을듯요.
밥 비벼먹으니 둑음입니다.
와ㅡ우
술 생각나는 메뉴입니다.
점심식사 맛있게 드셨나요?",점심식사 하셨나요?
409,"천안에서 오신...지인분과 어죽으로 점심을 먹습니다.^^
맛나게 식사 하셔요.^^",어죽..먹습니다.^^
410,"오랜만에 불고기버거 맨들어 먹음요ㅋ
단짠단짠 넘 맛있네요👍
역시 애기들 베스트메뉴예요ㅋㅋ
이제 슬슬 아들램 하원하러 가야겠네요😆",불고기버거
411,"주문진에서
점심 은 장치찜으로
맛집으로
다녀간 흔적이 많은곳입니다.
모두 맛있는점심 드셨겠죠?
벌써
저녁시간이 다가오네요.",장치찜
412,이래서 살찌나봐요ㅋㅋ,3차 먹방ㅋㅋ
413,"오전에 아이들과 신나기 놀고...이제..점심을 먹습니다.^^
비빔밥...인듯 한데..저는 그냥..먹기로 하고..맛나게 먹습니다.^^
잘 먹고 오후에 만날 아이들과 또..놀아 보겠습니다.^^",점심을 먹습니다.^^
414,"오늘은
시원한 점심을 먹네요.
맛있는 점심 드셨나요?",시원한 점심
415,"만두집인데 김밥도넛도 맛있는집~
찐만두도 맛있고 비빔만두도 맛있어용~만둣국도 맛나고여~ 저진짜 사진 못찍내여 ㅎㅎ
맛점들하세요~~^^",오늘점심은 만두랑~
416,"따뜻한 날씨와 더불어..오늘은 충주의 멋진 3분과 함께 점심을 먹습니다.^^
메뉴는.. 어죽...^^
너무 오랜만에 먹는 어죽이어서...어죽에게 미안함이 가득했습니다.^^
맛나게 먹겠습니다.~~^^",맛있는 점심을 먹습니다.^^
417,"오늘은 친정 엄마랑 자주 왔던
""옹골찬옹심이칼국수""에 왔어요!
기본 반찬으로 무생채와 열무가 나와요!
둘 다 맛있어서 먹다보면 꼭 리필을 하게 돼요ㅎㅎ
주문한 옹심이메밀칼국수!!
뜨끈하니 구수하고 좋네요😍
모두 맛점 하세요🩷",오늘 점심은 옹심이칼국수🩷
418,^^,오늘 점심은 김밥으로.. 맛점하세요
419,"마카로니샐러드와 콘샐러드입니다
고소하니 식감좋고 맛나요ㅎㅎ
맛점하세요😁",아점으로 간단하게 먹어요👍
420,,오늘 점심은 곰탕이에요~~
421,ㅎㅎ 식사들 하셧죠? 좋은 오후 되세요!,오늘 점심 뒤늦게 비빔면으로 때우네요
422,비도 오고 그래서 파전 해봤어요 요즘 쪽파가 왤케 좋은지..,파전~
423,"오늘 산척갔다가
아리새님 제천에 있다고해서
뽀로록 달려가서
맛있는 점심만 얻어먹고 왔네요.
무슨 인연이 있기에
매일 보는것 같은건 뭘까요?
메밀칼국수
후루룩~~후루룩~~~
감자 옹심이는 역시 쫀득하고 맛있네요.
하는일없이 맛있는점심 먹고왔는데
어느새 하루가 훌쩍 지나가다니ᆢ
아리새님
오늘 영양식 보충 잘했습니다.
저녁 맛있게 드세요.",오늘 점심은 아리새님 과 함께
424,"교회에서 중앙탑공원으로 나들이 나왔어요^^
여럿이 먹으니 더 맛나네요~
어제보다 날씨가 좋네요",김밥 먹어요~^^
425,쫄면 맛나게 하는집. 알려주세요^^,쫄면
426,"점심 뭐먹을까 하다가
어제 올라왔던 산꼴 선지해장국집이 생각났어요!
처음 왔는데 생각보다 찾기 쉬웠어요^^
첫번째로 나온 음식!
수제 돼지껍데기편육이에요ㅎㅎ
직접 만드신다고 해요~
쫄깃하고 맛있어요👍
두번째로 나온 음식!
옛날 육개장이에요ㅎㅎ
한입 먹어봤는데 당면도 들어있고 맛있더라구요!
다음에는 저도 육개장 먹어보려구요~
세번째로 나온 음식!
냉면이에요ㅎㅎ
살얼음 많은거 좋아하는데 딱이였어요👍
가격이 저렴해서 양이 적지않을까 싶었는데
오히려 냉면전문점보다 많은 느낌이였어요!ㅎㅎ
저렴한 가격에 맛있는 음식을 먹을 수 있어서 좋았어요!
사장님도 친절하셔서 편하게 먹고 갑니다^^
참 배달과 포장은 하지 않는다고 해요!
용기 가져오시면 포장은 해주신다고 하네요^^
혹시 포장하실 분들은 참고하세요~",오늘 점심은 산꼴 선지해장국 왔어요🩷
427,"재생
4
00:00
00:02

방가삼대 얼큰한해장국 (1)
오랜만에 뼈해장국 먹었는데 양도 많고 맛있네요^^",방가삼대 얼큰한해장국
428,"오전 수업을 즐겁게 하고...정리 및 청소를 마무리 하고..이제..점심..비스무리한 것을 먹습니다.^^
비록..정...하나와 생수 반병이지만 맛나게 먹습니다.^^
오후 수업 준비로 인해..맛난 점심을 먹지 못했지만 정..하나로도 충분히 감사한 마음으로 먹어 봅니다.^^
오후 시간에는 어떤 아이들을 만나게 될지 기대를 하면서~~^^
남은 오후도 힘내시구요.~~",맛있게 먹습니다.^^
429,"비가 와서 칼국수 생각이 났어요!
카페에서 본 대전 얼큰한 칼국수가 생각나서 다녀왔습니다^^
처음 먹었는데 맛있어서 한그릇 뚝딱하고 왔네요ㅎㅎ
비오는 날 다시 생각날 것 같아요~
집가는 길에 도넛&휘낭시에 맛집 버터빈에 들렸어요ㅎㅎ
배불리 먹어도 후식이 빠질 수 없으니까요!!
커피와 같이 먹으니 기분 좋아지네요~~~♡
회원님들도 맛점하세요!🩷",비오는 날에 칼국수와 도넛🍩🩷
430,"오랜만에
갈비탕 먹어봅니다.
점심 맛있게 드세요.",점심 뭐 드시나요?
431,"다들맛점하셨나요.
오랜만에즉떡먹으러왔어용.
여기는할머니가되도
쭈욱~~~~있었으면좋겠어요.ㅎㅎ",간만에침이줄줄나네요.ㅎㅎ
432,비오길래 간단히 도토리전 점심겸 간식으로 먹어용 ㅋㅋㅋㅋㅋㅋ,간단히 도토리전 ㅋㅋ
433,"낙지가 매워서인지 청양고추만두가 안 매워요^^ 느끼해서 청양고추도 먹었네요ㅎㅎ
제사를 안 지내서 모르겠는데 요즈음 제사트렌드인가요? 드라마 패밀리에서 제사상에
마카롱이 올라가네요ㅎㅎ(생전에 고인이 좋아하는 것 올려서 그러겠네요^^)
영정사진도 화면에 띄우고요",청양고추만두 안 맵네요ㅜ
434,두부전골 한톨도 안남기고 싹싹 긁어먹고 왔어요ㅎㅎ 참 맛있어요^^,두부전골
435,"다이어트하느라ㅠㅠ 일반식은 못 먹고
계란이랑 두유랑 닭가슴 살 먹었어요
근데 그래도 맛있다는 게 함정!",전 다이어트 중이에용
